date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million
2020-01-22,1,,,,,,0.003,,,,,
2020-01-23,1,0,,,,,0.003,0,,,,
2020-01-24,2,1,,,,,0.006,0.003,,,,
2020-01-25,2,0,,,,,0.006,0,,,,
2020-01-26,5,3,,,,,0.015,0.009,,,,
2020-01-27,5,0,,,,,0.015,0,,,,
2020-01-28,5,0,0.571,,,,0.015,0,0.002,,,
2020-01-29,6,1,0.714,,,,0.018,0.003,0.002,,,
2020-01-30,6,0,0.714,,,,0.018,0,0.002,,,
2020-01-31,8,2,0.857,,,,0.024,0.006,0.003,,,
2020-02-01,8,0,0.857,,,,0.024,0,0.003,,,
2020-02-02,8,0,0.429,,,,0.024,0,0.001,,,
2020-02-03,11,3,0.857,,,,0.033,0.009,0.003,,,
2020-02-04,11,0,0.857,,,,0.033,0,0.003,,,
2020-02-05,11,0,0.714,,,,0.033,0,0.002,,,
2020-02-06,12,1,0.857,,,,0.035,0.003,0.003,,,
2020-02-07,12,0,0.571,,,,0.035,0,0.002,,,
2020-02-08,12,0,0.571,,,,0.035,0,0.002,,,
2020-02-09,12,0,0.571,,,,0.035,0,0.002,,,
2020-02-10,12,0,0.143,,,,0.035,0,0,,,
2020-02-11,13,1,0.286,,,,0.038,0.003,0.001,,,
2020-02-12,13,0,0.286,,,,0.038,0,0.001,,,
2020-02-13,14,1,0.286,,,,0.041,0.003,0.001,,,
2020-02-14,14,0,0.286,,,,0.041,0,0.001,,,
2020-02-15,14,0,0.286,,,,0.041,0,0.001,,,
2020-02-16,14,0,0.286,,,,0.041,0,0.001,,,
2020-02-17,14,0,0.286,,,,0.041,0,0.001,,,
2020-02-18,14,0,0.143,,,,0.041,0,0,,,
2020-02-19,14,0,0.143,,,,0.041,0,0,,,
2020-02-20,14,0,0,,,,0.041,0,0,,,
2020-02-21,16,2,0.286,,,,0.047,0.006,0.001,,,
2020-02-22,16,0,0.286,,,,0.047,0,0.001,,,
2020-02-23,16,0,0.286,,,,0.047,0,0.001,,,
2020-02-24,16,0,0.286,,,,0.047,0,0.001,,,
2020-02-25,16,0,0.286,,,,0.047,0,0.001,,,
2020-02-26,16,0,0.286,,,,0.047,0,0.001,,,
2020-02-27,17,1,0.429,,,,0.05,0.003,0.001,,,
2020-02-28,17,0,0.143,,,,0.05,0,0,,,
2020-02-29,25,8,1.286,1,1,,0.074,0.024,0.004,0.003,0.003,
2020-03-01,32,7,2.286,1,0,,0.095,0.021,0.007,0.003,0,
2020-03-02,55,23,5.571,6,5,,0.163,0.068,0.016,0.018,0.015,
2020-03-03,74,19,8.286,7,1,,0.219,0.056,0.024,0.021,0.003,
2020-03-04,107,33,13,11,4,,0.316,0.098,0.038,0.033,0.012,
2020-03-05,184,77,23.857,12,1,1.714,0.544,0.228,0.071,0.035,0.003,0.005
2020-03-06,237,53,31.429,14,2,2,0.701,0.157,0.093,0.041,0.006,0.006
2020-03-07,403,166,54,17,3,2.286,1.191,0.491,0.16,0.05,0.009,0.007
2020-03-08,519,116,69.571,21,4,2.857,1.534,0.343,0.206,0.062,0.012,0.008
2020-03-09,594,75,77,22,1,2.286,1.756,0.222,0.228,0.065,0.003,0.007
2020-03-10,782,188,101.143,28,6,3,2.312,0.556,0.299,0.083,0.018,0.009
2020-03-11,1147,365,148.571,33,5,3.143,3.391,1.079,0.439,0.098,0.015,0.009
2020-03-12,1586,439,200.286,43,10,4.429,4.688,1.298,0.592,0.127,0.03,0.013
2020-03-13,2219,633,283.143,51,8,5.286,6.559,1.871,0.837,0.151,0.024,0.016
2020-03-14,2978,759,367.857,58,7,5.857,8.803,2.244,1.087,0.171,0.021,0.017
2020-03-15,3212,234,384.714,70,12,7,9.495,0.692,1.137,0.207,0.035,0.021
2020-03-16,4679,1467,583.571,97,27,10.714,13.831,4.337,1.725,0.287,0.08,0.032
2020-03-17,6512,1833,818.571,134,37,15.143,19.25,5.418,2.42,0.396,0.109,0.045
2020-03-18,9169,2657,1146,194,60,23,27.104,7.854,3.388,0.573,0.177,0.068
2020-03-19,13663,4494,1725.286,266,72,31.857,40.388,13.284,5.1,0.786,0.213,0.094
2020-03-20,20030,6367,2544.429,372,106,45.857,59.21,18.821,7.521,1.1,0.313,0.136
2020-03-21,26025,5995,3292.429,475,103,59.571,76.931,17.721,9.733,1.404,0.304,0.176
2020-03-22,34944,8919,4533.143,603,128,76.143,103.296,26.365,13.4,1.782,0.378,0.225
2020-03-23,46096,11152,5916.714,790,187,99,136.262,32.966,17.49,2.335,0.553,0.293
2020-03-24,56714,10618,7171.714,1033,243,128.429,167.649,31.387,21.2,3.054,0.718,0.38
2020-03-25,68841,12127,8524.571,1366,333,167.429,203.497,35.848,25.199,4.038,0.984,0.495
2020-03-26,86662,17821,10428.429,1783,417,216.714,256.177,52.68,30.827,5.271,1.233,0.641
2020-03-27,105253,18591,12174.714,2305,522,276.143,311.133,54.956,35.989,6.814,1.543,0.816
2020-03-28,127417,22164,14484.571,3018,713,363.286,376.65,65.518,42.817,8.921,2.108,1.074
2020-03-29,143544,16127,15514.286,3573,555,424.286,424.323,47.672,45.861,10.562,1.641,1.254
2020-03-30,165698,22154,17086,4280,707,498.571,489.811,65.488,50.507,12.652,2.09,1.474
2020-03-31,192079,26381,19337.857,5359,1079,618,567.794,77.983,57.164,15.841,3.19,1.827
2020-04-01,227893,35814,22721.714,6996,1637,804.286,673.662,105.868,67.166,20.68,4.839,2.378
2020-04-02,260169,32276,24786.714,8545,1549,966,769.071,95.409,73.271,25.259,4.579,2.856
2020-04-03,292609,32440,26765.143,9973,1428,1095.429,864.965,95.894,79.119,29.481,4.221,3.238
2020-04-04,324328,31719,28130.143,11593,1620,1225,958.728,93.763,83.154,34.269,4.789,3.621
2020-04-05,353103,28775,29937,13216,1623,1377.571,1043.788,85.06,88.495,39.067,4.798,4.072
2020-04-06,385094,31991,31342.286,14979,1763,1528.429,1138.355,94.567,92.649,44.279,5.212,4.518
2020-04-07,415244,30150,31880.714,17585,2606,1746.571,1227.48,89.125,94.241,51.982,7.703,5.163
2020-04-08,446488,31244,31227.857,19737,2152,1820.143,1319.839,92.359,92.311,58.343,6.361,5.38
2020-04-09,482510,36022,31763,21993,2256,1921.143,1426.321,106.483,93.893,65.012,6.669,5.679
2020-04-10,516699,34189,32012.857,24207,2214,2033.429,1527.385,101.064,94.631,71.557,6.545,6.011
2020-04-11,545678,28979,31621.429,26311,2104,2102.571,1613.049,85.663,93.474,77.776,6.22,6.215
2020-04-12,571536,25858,31204.714,28194,1883,2139.714,1689.486,76.437,92.243,83.343,5.566,6.325
2020-04-13,598780,27244,30526.571,30195,2001,2173.714,1770.021,80.534,90.238,89.258,5.915,6.426
2020-04-14,627277,28497,30290.429,32676,2481,2155.857,1854.259,84.238,89.54,96.592,7.334,6.373
2020-04-15,653652,26375,29594.857,35300,2624,2223.286,1932.225,77.966,87.484,104.348,7.757,6.572
2020-04-16,683325,29673,28687.857,37487,2187,2213.429,2019.939,87.715,84.803,110.813,6.465,6.543
2020-04-17,716473,33148,28539.143,39591,2104,2197.714,2117.926,97.987,84.363,117.033,6.22,6.497
